archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195207.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195207.nc,TRUE,TRUE,195207,1952,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195208.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195208.nc,TRUE,TRUE,195208,1952,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195209.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195209.nc,TRUE,TRUE,195209,1952,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195210.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195210.nc,TRUE,TRUE,195210,1952,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195211.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195211.nc,TRUE,TRUE,195211,1952,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195212.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195212.nc,TRUE,TRUE,195212,1952,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195301.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195301.nc,TRUE,TRUE,195301,1953,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195302.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195302.nc,TRUE,TRUE,195302,1953,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195303.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195303.nc,TRUE,TRUE,195303,1953,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195304.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195304.nc,TRUE,TRUE,195304,1953,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195305.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195305.nc,TRUE,TRUE,195305,1953,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195306.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195306.nc,TRUE,TRUE,195306,1953,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195307.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195307.nc,TRUE,TRUE,195307,1953,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195308.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195308.nc,TRUE,TRUE,195308,1953,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195309.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195309.nc,TRUE,TRUE,195309,1953,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195310.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195310.nc,TRUE,TRUE,195310,1953,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195311.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195311.nc,TRUE,TRUE,195311,1953,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195312.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195312.nc,TRUE,TRUE,195312,1953,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195401.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195401.nc,TRUE,TRUE,195401,1954,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195402.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195402.nc,TRUE,TRUE,195402,1954,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195403.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195403.nc,TRUE,TRUE,195403,1954,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195404.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195404.nc,TRUE,TRUE,195404,1954,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195405.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195405.nc,TRUE,TRUE,195405,1954,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195406.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195406.nc,TRUE,TRUE,195406,1954,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195407.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195407.nc,TRUE,TRUE,195407,1954,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195408.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195408.nc,TRUE,TRUE,195408,1954,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195409.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195409.nc,TRUE,TRUE,195409,1954,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195410.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195410.nc,TRUE,TRUE,195410,1954,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195411.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195411.nc,TRUE,TRUE,195411,1954,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195412.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195412.nc,TRUE,TRUE,195412,1954,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195501.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195501.nc,TRUE,TRUE,195501,1955,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195502.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195502.nc,TRUE,TRUE,195502,1955,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195503.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195503.nc,TRUE,TRUE,195503,1955,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195504.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195504.nc,TRUE,TRUE,195504,1955,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195505.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195505.nc,TRUE,TRUE,195505,1955,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195506.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195506.nc,TRUE,TRUE,195506,1955,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195507.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195507.nc,TRUE,TRUE,195507,1955,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195508.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195508.nc,TRUE,TRUE,195508,1955,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195509.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195509.nc,TRUE,TRUE,195509,1955,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195510.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195510.nc,TRUE,TRUE,195510,1955,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195511.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195511.nc,TRUE,TRUE,195511,1955,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195512.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195512.nc,TRUE,TRUE,195512,1955,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195601.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195601.nc,TRUE,TRUE,195601,1956,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195602.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195602.nc,TRUE,TRUE,195602,1956,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195603.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195603.nc,TRUE,TRUE,195603,1956,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195604.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195604.nc,TRUE,TRUE,195604,1956,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195605.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195605.nc,TRUE,TRUE,195605,1956,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195606.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195606.nc,TRUE,TRUE,195606,1956,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195607.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195607.nc,TRUE,TRUE,195607,1956,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195608.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195608.nc,TRUE,TRUE,195608,1956,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195609.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195609.nc,TRUE,TRUE,195609,1956,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195610.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195610.nc,TRUE,TRUE,195610,1956,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195611.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195611.nc,TRUE,TRUE,195611,1956,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195612.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195612.nc,TRUE,TRUE,195612,1956,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195701.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195701.nc,TRUE,TRUE,195701,1957,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195702.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195702.nc,TRUE,TRUE,195702,1957,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195703.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195703.nc,TRUE,TRUE,195703,1957,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195704.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195704.nc,TRUE,TRUE,195704,1957,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195705.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195705.nc,TRUE,TRUE,195705,1957,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195706.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195706.nc,TRUE,TRUE,195706,1957,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195707.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195707.nc,TRUE,TRUE,195707,1957,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195708.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195708.nc,TRUE,TRUE,195708,1957,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195709.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195709.nc,TRUE,TRUE,195709,1957,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195710.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195710.nc,TRUE,TRUE,195710,1957,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195711.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195711.nc,TRUE,TRUE,195711,1957,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195712.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195712.nc,TRUE,TRUE,195712,1957,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195801.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195801.nc,TRUE,TRUE,195801,1958,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195802.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195802.nc,TRUE,TRUE,195802,1958,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195803.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195803.nc,TRUE,TRUE,195803,1958,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195804.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195804.nc,TRUE,TRUE,195804,1958,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195805.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195805.nc,TRUE,TRUE,195805,1958,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195806.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195806.nc,TRUE,TRUE,195806,1958,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195807.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195807.nc,TRUE,TRUE,195807,1958,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195808.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195808.nc,TRUE,TRUE,195808,1958,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195809.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195809.nc,TRUE,TRUE,195809,1958,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195810.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195810.nc,TRUE,TRUE,195810,1958,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195811.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195811.nc,TRUE,TRUE,195811,1958,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195812.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195812.nc,TRUE,TRUE,195812,1958,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195901.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195901.nc,TRUE,TRUE,195901,1959,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195902.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195902.nc,TRUE,TRUE,195902,1959,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195903.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195903.nc,TRUE,TRUE,195903,1959,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195904.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195904.nc,TRUE,TRUE,195904,1959,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195905.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195905.nc,TRUE,TRUE,195905,1959,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195906.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195906.nc,TRUE,TRUE,195906,1959,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195907.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195907.nc,TRUE,TRUE,195907,1959,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195908.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195908.nc,TRUE,TRUE,195908,1959,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195909.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195909.nc,TRUE,TRUE,195909,1959,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195910.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195910.nc,TRUE,TRUE,195910,1959,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195911.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195911.nc,TRUE,TRUE,195911,1959,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195912.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195912.nc,TRUE,TRUE,195912,1959,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196001.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196001.nc,TRUE,TRUE,196001,1960,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196002.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196002.nc,TRUE,TRUE,196002,1960,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196003.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196003.nc,TRUE,TRUE,196003,1960,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196004.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196004.nc,TRUE,TRUE,196004,1960,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196005.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196005.nc,TRUE,TRUE,196005,1960,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196006.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196006.nc,TRUE,TRUE,196006,1960,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196007.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196007.nc,TRUE,TRUE,196007,1960,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196008.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196008.nc,TRUE,TRUE,196008,1960,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196009.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196009.nc,TRUE,TRUE,196009,1960,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196010.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196010.nc,TRUE,TRUE,196010,1960,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196011.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196011.nc,TRUE,TRUE,196011,1960,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196012.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196012.nc,TRUE,TRUE,196012,1960,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196101.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196101.nc,TRUE,TRUE,196101,1961,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196102.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196102.nc,TRUE,TRUE,196102,1961,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196103.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196103.nc,TRUE,TRUE,196103,1961,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196104.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196104.nc,TRUE,TRUE,196104,1961,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196105.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196105.nc,TRUE,TRUE,196105,1961,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196106.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196106.nc,TRUE,TRUE,196106,1961,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196107.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196107.nc,TRUE,TRUE,196107,1961,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196108.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196108.nc,TRUE,TRUE,196108,1961,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196109.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196109.nc,TRUE,TRUE,196109,1961,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196110.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196110.nc,TRUE,TRUE,196110,1961,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196111.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196111.nc,TRUE,TRUE,196111,1961,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196112.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196112.nc,TRUE,TRUE,196112,1961,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196201.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196201.nc,TRUE,TRUE,196201,1962,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196202.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196202.nc,TRUE,TRUE,196202,1962,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196203.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196203.nc,TRUE,TRUE,196203,1962,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196204.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196204.nc,TRUE,TRUE,196204,1962,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196205.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196205.nc,TRUE,TRUE,196205,1962,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196206.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196206.nc,TRUE,TRUE,196206,1962,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196207.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196207.nc,TRUE,TRUE,196207,1962,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196208.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196208.nc,TRUE,TRUE,196208,1962,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196209.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196209.nc,TRUE,TRUE,196209,1962,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196210.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196210.nc,TRUE,TRUE,196210,1962,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196211.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196211.nc,TRUE,TRUE,196211,1962,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196212.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196212.nc,TRUE,TRUE,196212,1962,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196301.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196301.nc,TRUE,TRUE,196301,1963,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196302.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196302.nc,TRUE,TRUE,196302,1963,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196303.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196303.nc,TRUE,TRUE,196303,1963,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196304.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196304.nc,TRUE,TRUE,196304,1963,4
